is_spam,avg_word_length,char_count,link_count,number_word_count,spam_word_count,unique_word_count,word_count
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
